cbsa,cbsa_title,pop_pool_18_70,median_gross_rent,rpp_goods,rpp_services_other,venues_per_100k,resident_walkability_index,pleasant_days,students_per_1k_adults,feature_flags
28420,"Kennewick-Richland, WA",197387.06620554876,1284.0,105.028,99.472,206.70047325954465,10.842359489482616,106.70765027322405,25.842625345513166,
28700,"Kingsport-Bristol, TN-VA",203712.40053909388,849.0,96.235,95.809,142.8484467464488,6.013858124808049,161.55737704918033,41.27878311652536,
25180,"Hagerstown-Martinsburg, MD-WV",196585.38089905435,1159.0,96.399,99.48,154.13150185139608,6.413814236049293,126.65300546448087,45.201733513251014,
47380,"Waco, TX",197152.31252324145,1151.0,93.757,96.24,170.42660859501223,6.674696729493267,167.54098360655738,151.28912067153067,
18880,"Crestview-Fort Walton Beach-Destin, FL",197456.26530792037,1633.0,96.24,98.864,287.15219500166273,7.370753389973555,189.4808743169399,20.53619313459863,
36500,"Olympia-Lacey-Tumwater, WA",200743.0,1736.0,105.028,99.472,176.34487877534957,9.36244967258185,169.53551912568307,28.329754960322404,
43620,"Sioux Falls, SD-MN",192736.56541742609,1022.0,95.472,91.906,225.6966648014523,9.789009062522526,153.5792349726776,29.470277151086187,
30980,"Longview, TX",184842.21566663263,1060.0,93.757,96.24,154.18555710996472,6.213610509701921,143.60655737704917,48.452135069362946,
32900,"Merced, CA",185011.0,1343.0,105.168,100.267,108.10168044062246,10.978390618045816,119.67213114754098,90.39462518444849,
46540,"Utica-Rome, NY",185590.1543901763,925.0,99.693,97.754,230.0768601669971,8.350231126483948,167.54098360655738,69.42717431502948,
42020,"San Luis Obispo-Paso Robles, CA",190661.0,1992.0,105.168,100.267,305.2538274738934,10.37900865638334,365.0,159.43480837717206,
20260,"Duluth, MN-WI",188404.06116772152,990.0,95.3,92.187,246.27919224466015,8.96429992740424,147.59562841530055,105.40643273247211,
35980,"Norwich-New London-Willimantic, CT",189107.0,1365.0,97.33,102.658,239.5469231704802,9.211630152255326,191.47540983606558,42.1560280687653,
46220,"Tuscaloosa, AL",193798.44632292376,1005.0,96.397,96.693,113.00400191809756,6.304473015669697,146.5983606557377,191.9881232587514,
17780,"College Station-Bryan, TX",196338.50320295035,1178.0,93.757,96.24,176.7355838713482,7.062187764676127,216.4071038251366,372.2194007176368,
14740,"Bremerton-Silverdale-Port Orchard, WA",189994.0,1822.0,105.028,99.472,215.269955893344,9.320952019509471,208.42896174863387,21.200669494826155,
16300,"Cedar Rapids, IA",183253.65679494228,928.0,93.73,92.927,222.64221469618207,9.86091878512976,153.5792349726776,74.4323482464687,
43640,"Slidell-Mandeville-Covington, LA",176054.0,1332.0,93.691,95.705,242.53922092085384,7.052503171654582,228.37431693989072,46.67317981982801,
11100,"Amarillo, TX",171409.15379653423,1086.0,93.757,96.24,203.60639573209104,9.99120008720328,88.7568306010929,83.40278032624565,
21780,"Evansville, IN",178215.33199527598,986.0,94.318,99.141,189.6582051700016,7.049985659990817,146.5983606557377,52.997684847061095,
29700,"Laredo, TX",167283.0,1027.0,93.757,96.24,150.04513309780432,7.74758533570052,158.5655737704918,86.50610044057076,
21500,"Erie, PA",178657.0,904.0,100.684,97.726,195.34639000990725,10.867067431961695,197.45901639344262,81.83278572907862,
42100,"Santa Cruz-Watsonville, CA",185819.0,2264.0,105.168,100.267,239.48035453855636,12.042187033891599,365.0,146.3359505755601,
31340,"Lynchburg, VA",177168.0,991.0,96.773,98.612,148.44667208525243,8.228456101490794,159.56284153005464,123.85419488846743,
28020,"Kalamazoo-Portage, MI",178970.0,1093.0,93.711,99.561,169.30211767335305,6.659362778268399,183.49726775956285,118.46678214225848,
