cbsa,cbsa_title,purity_tract_pop,purity_pums,pop_total,pop_pool_18_70,n_alloc_adults,noninst_gq_share_18_70,inst_gq_share,ranked_set,gq_b26001_gap_pct,gq_flag
33660,"Mobile, AL",1.0,1.0,412670.0,271095.0,11470.0,0.01602759180361128,0.00874306346475392,True,0.9992505620784412,False
22420,"Flint, MI",0.5752247058677675,0.5761095501562743,403324.33291024383,268276.1684935006,11101.226462455648,0.008331461165003304,0.006960233073403346,True,9.384792388918935,False
11260,"Anchorage, AK",0.7189101511578151,0.7198206872467883,401738.94016032293,272049.30608980986,8203.985735889535,0.019207106517209832,0.011025770846423161,True,1.175718896904377,False
15940,"Canton-Massillon, OH",1.0,1.0,400486.0,260573.0,12580.0,0.013823381547589352,0.010769415160579896,True,1.4163250093179278,False
36100,"Ocala, FL",1.0,1.0,400225.0,241793.0,8937.0,0.0022085006596551594,0.019961271784621152,True,1.730633388274076,False
34940,"Naples-Marco Island, FL",1.0,1.0,398373.0,237387.0,11041.0,0.011180056195158118,0.005007869509228788,True,1.6416416416416415,False
13140,"Beaumont-Port Arthur, TX",1.0,1.0,396941.0,247030.0,11098.0,0.006808889608549569,0.0373027729561824,True,0.6894883270835853,False
22180,"Fayetteville, NC",0.8627988174728579,0.865634743274159,391091.0492334281,261140.56982428388,15806.76557772985,0.05771288557085139,0.005559686290749091,True,-1.934617523138228,False
45220,"Tallahassee, FL",0.7595588798407066,0.7654698614176543,388313.13286392,268425.18939610134,13841.811725942891,0.059681152396217456,0.024885895711703562,True,-0.7224607652043222,False
43340,"Shreveport-Bossier City, LA",0.5946036776890483,0.5965630051411333,385875.4197229179,247198.70478862303,11298.048923474085,0.007989512380731898,0.01731718583684469,True,8.815705841404682,False
33860,"Montgomery, AL",0.8192340372619319,0.8192920812998038,385669.5398528755,249777.06858288683,10240.535612682344,0.01827453477959182,0.023115677498345095,True,1.116222999037371,False
45940,"Trenton-Princeton, NJ",1.0,1.0,385884.0,261060.0,10983.0,0.050103424500114915,0.010464284603663276,True,0.1150020125352193,False
21660,"Eugene-Springfield, OR",1.0,1.0,384038.0,265988.0,12970.0,0.02653127208746259,0.005072414708961092,True,-1.6721084396952608,False
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC",0.861400045951083,0.8607262610364446,382697.74597484106,255846.8835820912,10845.65066614405,0.01898635594848427,0.003981843780428452,True,-4.984404568913525,False
19340,"Davenport-Moline-Rock Island, IA-IL",0.8318807453676642,0.8343602125307953,380244.6416250826,245717.28687936114,12722.366974544108,0.01933348749433175,0.01288186738404193,True,2.927588619690534,False
43900,"Spartanburg, SC",0.928256350453785,0.9292303579985515,374163.4106195893,245767.38849844565,12141.643860069673,0.015787484953769245,0.011184519117611837,True,-1.9948312774188337,False
12100,"Atlantic City-Hammonton, NJ",1.0,1.0,371365.0,245843.0,12487.0,0.018715196283807144,0.007647462738814913,True,2.009394572025052,False
26580,"Huntington-Ashland, WV-KY-OH",0.0,0.009251521862066235,369353.5766635719,241947.05032254552,11229.164674408958,0.016198638806138047,0.013228332689146374,True,-0.6304627330893102,False
11460,"Ann Arbor, MI",1.0,1.0,370051.0,262145.0,12041.0,0.05273417383509127,0.013371129925334615,True,1.190414305764932,False
25860,"Hickory-Lenoir-Morganton, NC",0.7616313165868439,0.761632651531157,368416.45304451766,242802.80696131344,10576.372394217931,0.007459125539047233,0.01581567455609895,True,1.8117340484052975,False
22660,"Fort Collins-Loveland, CO",1.0,1.0,367427.0,260652.0,11996.0,0.03371928855332013,0.005015962354426866,True,0.5516596540439458,False
37900,"Peoria, IL",0.8486673128843764,0.8507053218861728,364183.6862065076,232598.14743844012,14364.777914099423,0.015418080154263516,0.015621187190864475,True,-1.5629028913991845,False
31180,"Lubbock, TX",0.888979336953734,0.8877723287209986,359110.0890239531,238552.83524415115,12997.798977379616,0.038629135881823,0.016893890348653528,True,0.1876441895971368,False
24540,"Greeley, CO",1.0,1.0,350999.0,233502.0,10816.0,0.015845688687891324,0.005994319072134108,True,11.43561539920349,True
